title,info,rating,url
1+1,"Intouchables, 2011, 1 ч 52 мин",8.4,https://www.kinopoisk.ru/film/535341/
Интерстеллар,"Interstellar, 2014, 2 ч 49 мин",8.2,https://www.kinopoisk.ru/film/258687/
Побег из Шоушенка,"The Shawshank Redemption, 1994, 2 ч 22 мин",8.2,https://www.kinopoisk.ru/film/326/
Остров проклятых,"Shutter Island, 2009, 2 ч 18 мин",8.1,https://www.kinopoisk.ru/film/397667/
Джентльмены,"The Gentlemen, 2019, 1 ч 53 мин",8.1,https://www.kinopoisk.ru/film/1143242/
Зеленая миля,"The Green Mile, 1999, 3 ч 9 мин",8.1,https://www.kinopoisk.ru/film/435/
Властелин колец: Возвращение короля,"The Lord of the Rings: The Return of the King, 2003, 3 ч 21 мин",8.1,https://www.kinopoisk.ru/film/3498/
Форрест Гамп,"Forrest Gump, 1994, 2 ч 22 мин",8.1,https://www.kinopoisk.ru/film/448/
Бойцовский клуб,"Fight Club, 1999, 2 ч 19 мин",8.1,https://www.kinopoisk.ru/film/361/
Унесённые призраками,"Sen to Chihiro no kamikakushi, 2001, 2 ч 4 мин",8.0,https://www.kinopoisk.ru/film/370/
Властелин колец: Братство кольца,"The Lord of the Rings: The Fellowship of the Ring, 2001, 2 ч 58 мин",8.0,https://www.kinopoisk.ru/film/328/
Терминатор 2: Судный день,"Terminator 2: Judgment Day, 1991, 2 ч 17 мин",8.0,https://www.kinopoisk.ru/film/444/
Зеленая книга,"Green Book, 2018, 2 ч 10 мин",8.0,https://www.kinopoisk.ru/film/1108577/
Леон,"Léon, 1994, 2 ч 13 мин",7.9,https://www.kinopoisk.ru/film/389/
Гладиатор,"Gladiator, 2000, 2 ч 35 мин",7.9,https://www.kinopoisk.ru/film/474/
Властелин колец: Две крепости,"The Lord of the Rings: The Two Towers, 2002, 2 ч 59 мин",7.9,https://www.kinopoisk.ru/film/312/
Достучаться до небес,"Knockin' on Heaven's Door, 1997, 1 ч 27 мин",7.9,https://www.kinopoisk.ru/film/32898/
Начало,"Inception, 2010, 2 ч 28 мин",7.9,https://www.kinopoisk.ru/film/447301/
Криминальное чтиво,"Pulp Fiction, 1994, 2 ч 34 мин",7.9,https://www.kinopoisk.ru/film/342/
Унесённые ветром,"Gone with the Wind, 1939, 3 ч 42 мин",7.9,https://www.kinopoisk.ru/film/456/
Операция «Ы» и другие приключения Шурика,"1965, 1 ч 35 мин",7.9,https://www.kinopoisk.ru/film/42782/
Список Шиндлера,"Schindler's List, 1993, 3 ч 15 мин",7.9,https://www.kinopoisk.ru/film/329/
Тайна Коко,"Coco, 2017, 1 ч 45 мин",7.8,https://www.kinopoisk.ru/film/679486/
Брат 2,"2000, 2 ч 7 мин",7.8,https://www.kinopoisk.ru/film/41520/
Бриллиантовая рука,"1968, 1 ч 34 мин",7.8,https://www.kinopoisk.ru/film/46225/
Девчата,"1961, 1 ч 32 мин",7.8,https://www.kinopoisk.ru/film/44168/
Темный рыцарь,"The Dark Knight, 2008, 2 ч 32 мин",7.8,https://www.kinopoisk.ru/film/111543/
Брат,"1997, 1 ч 36 мин",7.8,https://www.kinopoisk.ru/film/41519/
Дангал,"Dangal, 2016, 2 ч 41 мин",7.8,https://www.kinopoisk.ru/film/970882/
Большой куш,"Snatch, 2000, 1 ч 44 мин",7.8,https://www.kinopoisk.ru/film/526/
Собачье сердце,"1988, 2 ч 16 мин",7.7,https://www.kinopoisk.ru/film/77335/
Шрэк,"Shrek, 2001, 1 ч 30 мин",7.7,https://www.kinopoisk.ru/film/430/
Хатико: Самый верный друг,"Hachi: A Dog's Tale, 2008, 1 ч 29 мин",7.7,https://www.kinopoisk.ru/film/387556/
Назад в будущее,"Back to the Future, 1985, 1 ч 56 мин",7.7,https://www.kinopoisk.ru/film/476/
Иван Васильевич меняет профессию,"1973, 1 ч 28 мин",7.7,https://www.kinopoisk.ru/film/42664/
Пианист,"The Pianist, 2002, 2 ч 29 мин",7.7,https://www.kinopoisk.ru/film/355/
"Кавказская пленница, или Новые приключения Шурика","1966, 1 ч 22 мин",7.7,https://www.kinopoisk.ru/film/44745/
Крестный отец,"The Godfather, 1972, 2 ч 55 мин",7.7,https://www.kinopoisk.ru/film/325/
Дикий робот,"The Wild Robot, 2024, 1 ч 42 мин",7.7,https://www.kinopoisk.ru/film/5457899/
"Поймай меня, если сможешь","Catch Me If You Can, 2002, 2 ч 21 мин",7.7,https://www.kinopoisk.ru/film/324/
Пятый элемент,"The Fifth Element, 1997, 2 ч 6 мин",7.7,https://www.kinopoisk.ru/film/2656/
"Карты, деньги, два ствола","Lock, Stock and Two Smoking Barrels, 1998, 1 ч 47 мин",7.7,https://www.kinopoisk.ru/film/522/
Волк с Уолл-стрит,"The Wolf of Wall Street, 2013, 3 ч",7.6,https://www.kinopoisk.ru/film/462682/
Гарри Поттер и философский камень,"Harry Potter and the Sorcerer's Stone, 2001, 2 ч 32 мин",7.6,https://www.kinopoisk.ru/film/689/
В августе 44-го,"2001, 1 ч 58 мин",7.6,https://www.kinopoisk.ru/film/41381/
Трасса 60,"Interstate 60, 2001, 1 ч 56 мин",7.6,https://www.kinopoisk.ru/film/3563/
Матрица,"The Matrix, 1999, 2 ч 16 мин",7.6,https://www.kinopoisk.ru/film/301/
Престиж,"The Prestige, 2006, 2 ч 10 мин",7.6,https://www.kinopoisk.ru/film/195334/
Титаник,"Titanic, 1997, 3 ч 14 мин",7.6,https://www.kinopoisk.ru/film/2213/
...А зори здесь тихие,"1972, 2 ч 40 мин",7.6,https://www.kinopoisk.ru/film/43395/
Джанго освобожденный,"Django Unchained, 2012, 2 ч 45 мин",7.6,https://www.kinopoisk.ru/film/586397/
Малышка на миллион,"Million Dollar Baby, 2004, 2 ч 12 мин",7.6,https://www.kinopoisk.ru/film/81297/
Пеле: Рождение легенды,"Pelé: Birth of a Legend, 2015, 1 ч 47 мин",7.6,https://www.kinopoisk.ru/film/803422/
Гарри Поттер и узник Азкабана,"Harry Potter and the Prisoner of Azkaban, 2004, 2 ч 22 мин",7.6,https://www.kinopoisk.ru/film/322/
Одержимость,"Whiplash, 2013, 1 ч 46 мин",7.6,https://www.kinopoisk.ru/film/725190/
Вторая жизнь Уве,"En man som heter Ove, 2015, 1 ч 56 мин",7.6,https://www.kinopoisk.ru/film/848894/
Одна жизнь,"One Life, 2023, 1 ч 49 мин",7.6,https://www.kinopoisk.ru/film/5105855/
Отступники,"The Departed, 2006, 2 ч 31 мин",7.6,https://www.kinopoisk.ru/film/81314/
Семь,"Se7en, 1995, 2 ч 7 мин",7.6,https://www.kinopoisk.ru/film/377/
Укрощение строптивого,"Il bisbetico domato, 1980, 1 ч 47 мин",7.6,https://www.kinopoisk.ru/film/63912/
Пираты Карибского моря: Проклятие Черной жемчужины,"Pirates of the Caribbean: The Curse of the Black Pearl, 2003, 2 ч 23 мин",7.6,https://www.kinopoisk.ru/film/4374/
Гордость и предубеждение,"Pride & Prejudice, 2005, 2 ч 9 мин",7.6,https://www.kinopoisk.ru/film/81733/
Достать ножи,"Knives Out, 2019, 2 ч 10 мин",7.5,https://www.kinopoisk.ru/film/1188529/
Дело храбрых,"Only the Brave, 2017, 2 ч 14 мин",7.5,https://www.kinopoisk.ru/film/965754/
Бесславные ублюдки,"Inglourious Basterds, 2009, 2 ч 33 мин",7.5,https://www.kinopoisk.ru/film/9691/
Апокалипсис,"Apocalypto, 2006, 2 ч 19 мин",7.5,https://www.kinopoisk.ru/film/160977/
Один дома,"Home Alone, 1990, 1 ч 43 мин",7.5,https://www.kinopoisk.ru/film/8124/
Законопослушный гражданин,"Law Abiding Citizen, 2009, 1 ч 48 мин",7.5,https://www.kinopoisk.ru/film/406408/
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,"1981, 2 ч 34 мин",7.5,https://www.kinopoisk.ru/film/77263/
Приключения Паддингтона 2,"Paddington 2, 2017, 1 ч 43 мин",7.5,https://www.kinopoisk.ru/film/906042/
Шерлок Холмс и доктор Ватсон: Знакомство,"1979, 1 ч 8 мин",7.5,https://www.kinopoisk.ru/film/77269/
Лев,"Lion, 2016, 1 ч 58 мин",7.5,https://www.kinopoisk.ru/film/864138/
Иди и смотри,"1985, 2 ч 16 мин",7.5,https://www.kinopoisk.ru/film/42571/
Омерзительная восьмерка,"The Hateful Eight, 2015, 2 ч 48 мин",7.5,https://www.kinopoisk.ru/film/819101/
Счастливое число Слевина,"Lucky Number Slevin, 2005, 1 ч 50 мин",7.5,https://www.kinopoisk.ru/film/86326/
Шоу Трумана,"The Truman Show, 1998, 1 ч 43 мин",7.5,https://www.kinopoisk.ru/film/4541/
Атака Титанов: Последняя атака,"Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack, 2024, 2 ч 25 мин",7.5,https://www.kinopoisk.ru/film/6402838/
Пожары,"Incendies, 2010, 2 ч 11 мин",7.5,https://www.kinopoisk.ru/film/425400/
Паразиты,"Gisaengchung, 2019, 2 ч 11 мин",7.5,https://www.kinopoisk.ru/film/1043758/
Реквием по мечте,"Requiem for a Dream, 2000, 1 ч 42 мин",7.5,https://www.kinopoisk.ru/film/367/
Самый быстрый Indian,"The World's Fastest Indian, 2005, 2 ч 7 мин",7.5,https://www.kinopoisk.ru/film/81512/
Области тьмы,"Limitless, 2011, 1 ч 45 мин",7.5,https://www.kinopoisk.ru/film/462606/
Планета Ка-Пэкс,"K-PAX, 2001, 2 ч",7.5,https://www.kinopoisk.ru/film/723/
12 лет рабства,"12 Years a Slave, 2013, 2 ч 13 мин",7.5,https://www.kinopoisk.ru/film/606646/
Хористы,"Les Choristes, 2004, 1 ч 35 мин",7.5,https://www.kinopoisk.ru/film/51481/
Джентльмены удачи,"1971, 1 ч 24 мин",7.5,https://www.kinopoisk.ru/film/44386/
Лучшее предложение,"La migliore offerta, 2012, 2 ч 11 мин",7.5,https://www.kinopoisk.ru/film/681849/
Белая птица: Новое чудо,"White Bird, 2023, 2 ч 1 мин",7.5,https://www.kinopoisk.ru/film/4384109/
Догвилль,"Dogville, 2003, 2 ч 58 мин",7.5,https://www.kinopoisk.ru/film/7226/
Алеша Попович и Тугарин Змей,"2004, 1 ч 19 мин",7.5,https://www.kinopoisk.ru/film/81041/
Крик тишины,"2019, 1 ч 37 мин",7.5,https://www.kinopoisk.ru/film/1228407/
Лекарь: Ученик Авиценны,"The Physician, 2013, 2 ч 35 мин",7.5,https://www.kinopoisk.ru/film/645276/
Шрэк 2,"Shrek 2, 2004, 1 ч 33 мин",7.5,https://www.kinopoisk.ru/film/5273/
Они сражались за Родину,"1975, 2 ч 40 мин",7.5,https://www.kinopoisk.ru/film/42770/
12 стульев,"1971, 2 ч 33 мин",7.4,https://www.kinopoisk.ru/film/46789/
Гарри Поттер и Тайная комната,"Harry Potter and the Chamber of Secrets, 2002, 2 ч 41 мин",7.4,https://www.kinopoisk.ru/film/688/
Война,"2002, 2 ч",7.4,https://www.kinopoisk.ru/film/41431/
Кин-дза-дза!,"1986, 2 ч 15 мин",7.4,https://www.kinopoisk.ru/film/44811/
Игры разума,"A Beautiful Mind, 2001, 2 ч 15 мин",7.4,https://www.kinopoisk.ru/film/530/
Жизнь Дэвида Гейла,"The Life of David Gale, 2002, 2 ч 10 мин",7.4,https://www.kinopoisk.ru/film/738/
Гарри Поттер и Дары Смерти: Часть II,"Harry Potter and the Deathly Hallows - Part 2, 2011, 2 ч 10 мин",7.4,https://www.kinopoisk.ru/film/407636/
Адвокат дьявола,"The Devil's Advocate, 1997, 2 ч 24 мин",7.4,https://www.kinopoisk.ru/film/3797/
Отель Мумбаи: Противостояние,"Hotel Mumbai, 2018, 2 ч 3 мин",7.4,https://www.kinopoisk.ru/film/958519/
Троя,"Troy, 2004, 2 ч 43 мин",7.4,https://www.kinopoisk.ru/film/3442/
Дурак,"2014, 1 ч 56 мин",7.4,https://www.kinopoisk.ru/film/808639/
По соображениям совести,"Hacksaw Ridge, 2016, 2 ч 19 мин",7.4,https://www.kinopoisk.ru/film/649917/
Великолепная поездка,"Une belle course, 2022, 1 ч 31 мин",7.4,https://www.kinopoisk.ru/film/4542189/
Искупление,"Atonement, 2007, 2 ч",7.4,https://www.kinopoisk.ru/film/255611/
Поток,"Straume, 2024, 1 ч 25 мин",7.4,https://www.kinopoisk.ru/film/4502606/
Клаус,"Klaus, 2019, 1 ч 36 мин",7.4,https://www.kinopoisk.ru/film/957887/
Брестская крепость,"2010, 2 ч 11 мин",7.4,https://www.kinopoisk.ru/film/436263/
"Артур, ты король","Arthur the King, 2024, 1 ч 47 мин",7.4,https://www.kinopoisk.ru/film/1402937/
Вокзал для двоих,"1982, 2 ч 21 мин",7.4,https://www.kinopoisk.ru/film/45822/
Молчание ягнят,"The Silence of the Lambs, 1990, 1 ч 58 мин",7.4,https://www.kinopoisk.ru/film/345/
12 разгневанных мужчин,"12 Angry Men, 1956, 1 ч 36 мин",7.4,https://www.kinopoisk.ru/film/346/
Крестный отец 2,"The Godfather: Part II, 1974, 3 ч 22 мин",7.4,https://www.kinopoisk.ru/film/327/
Такси,"Taxi, 1998, 1 ч 29 мин",7.4,https://www.kinopoisk.ru/film/14349/
Афоня,"1975, 1 ч 32 мин",7.4,https://www.kinopoisk.ru/film/43423/
Безумный Макс: Дорога ярости,"Mad Max: Fury Road, 2015, 2 ч",7.4,https://www.kinopoisk.ru/film/453406/
Страсти Христовы,"The Passion of the Christ, 2004, 2 ч 7 мин",7.4,https://www.kinopoisk.ru/film/3707/
Невозможное,"Lo imposible, 2012, 1 ч 49 мин",7.4,https://www.kinopoisk.ru/film/518037/
Холодное лето пятьдесят третьего...,"1987, 1 ч 42 мин",7.4,https://www.kinopoisk.ru/film/7660/
Легенда №17,"2012, 2 ч 14 мин",7.4,https://www.kinopoisk.ru/film/601564/
Чужой,"Alien, 1979, 1 ч 56 мин",7.4,https://www.kinopoisk.ru/film/386/
Король говорит!,"The King's Speech, 2010, 1 ч 58 мин",7.4,https://www.kinopoisk.ru/film/485311/
Мимино,"1977, 1 ч 32 мин",7.4,https://www.kinopoisk.ru/film/46638/
Чудо,"Wonder, 2017, 1 ч 53 мин",7.4,https://www.kinopoisk.ru/film/722951/
Гарри Поттер и Кубок огня,"Harry Potter and the Goblet of Fire, 2005, 2 ч 37 мин",7.4,https://www.kinopoisk.ru/film/8408/
Далласский клуб покупателей,"Dallas Buyers Club, 2013, 1 ч 58 мин",7.4,https://www.kinopoisk.ru/film/260162/
Как прогулять школу с пользой,"L'école buissonnière, 2017, 1 ч 56 мин",7.4,https://www.kinopoisk.ru/film/1032308/
Приходи на меня посмотреть,"2000, 1 ч 41 мин",7.4,https://www.kinopoisk.ru/film/40955/
Ла-Ла Ленд,"La La Land, 2016, 2 ч 8 мин",7.4,https://www.kinopoisk.ru/film/841081/
Карнавальная ночь,"1956, 1 ч 18 мин",7.4,https://www.kinopoisk.ru/film/44720/
Жестокий романс,"1984, 2 ч 17 мин",7.4,https://www.kinopoisk.ru/film/45314/
Самая обаятельная и привлекательная,"1985, 1 ч 21 мин",7.4,https://www.kinopoisk.ru/film/43602/
Билли Эллиот,"Billy Elliot, 2000, 1 ч 50 мин",7.3,https://www.kinopoisk.ru/film/610/
Ворошиловский стрелок,"1999, 1 ч 35 мин",7.3,https://www.kinopoisk.ru/film/41442/
Люди в чёрном,"Men in Black, 1997, 1 ч 38 мин",7.3,https://www.kinopoisk.ru/film/1091/
Приключения Шерлока Холмса и доктора Ватсона: Король шантажа,"1980, 1 ч 3 мин",7.3,https://www.kinopoisk.ru/film/368936/
Аватар,"Avatar, 2009, 2 ч 42 мин",7.3,https://www.kinopoisk.ru/film/251733/
Подольские курсанты,"2020, 2 ч 16 мин",7.3,https://www.kinopoisk.ru/film/1191022/
Опасная игра Слоун,"Miss Sloane, 2016, 2 ч 12 мин",7.3,https://www.kinopoisk.ru/film/933307/
Век Адалин,"The Age of Adaline, 2015, 1 ч 53 мин",7.3,https://www.kinopoisk.ru/film/522876/
Амели,"Le Fabuleux destin d'Amélie Poulain, 2001, 2 ч 2 мин",7.3,https://www.kinopoisk.ru/film/341/
Пираты Карибского моря: Сундук мертвеца,"Pirates of the Caribbean: Dead Man's Chest, 2006, 2 ч 31 мин",7.3,https://www.kinopoisk.ru/film/63991/
Джокер,"Joker, 2019, 2 ч 2 мин",7.3,https://www.kinopoisk.ru/film/1048334/
Балканский рубеж,"2019, 2 ч 31 мин",7.3,https://www.kinopoisk.ru/film/1000443/
Белое солнце пустыни,"1969, 1 ч 24 мин",7.3,https://www.kinopoisk.ru/film/46066/
Шерлок Холмс и доктор Ватсон: Смертельная схватка,"1980, 1 ч 4 мин",7.3,https://www.kinopoisk.ru/film/354799/
Реальная любовь,"Love Actually, 2003, 2 ч 9 мин",7.3,https://www.kinopoisk.ru/film/6144/
Мстители: Война бесконечности,"Avengers: Infinity War, 2018, 2 ч 29 мин",7.3,https://www.kinopoisk.ru/film/843649/
Загадочная история Бенджамина Баттона,"The Curious Case of Benjamin Button, 2008, 2 ч 46 мин",7.3,https://www.kinopoisk.ru/film/81555/
Исчезнувшая,"Gone Girl, 2014, 2 ч 29 мин",7.3,https://www.kinopoisk.ru/film/692861/
Назад в будущее 2,"Back to the Future Part II, 1989, 1 ч 48 мин",7.3,https://www.kinopoisk.ru/film/5502/
Приключения Реми,"Rémi sans famille, 2018, 1 ч 45 мин",7.3,https://www.kinopoisk.ru/film/1108571/
Не может быть!,"1975, 1 ч 32 мин",7.3,https://www.kinopoisk.ru/film/46368/
Славные парни,"Goodfellas, 1990, 2 ч 20 мин",7.3,https://www.kinopoisk.ru/film/350/
Дневник памяти,"The Notebook, 2004, 2 ч 4 мин",7.3,https://www.kinopoisk.ru/film/3561/
Небо,"2021, 2 ч 6 мин",7.3,https://www.kinopoisk.ru/film/1421591/
Принцесса Мононоке,"Mononoke-hime, 1997, 2 ч 13 мин",7.3,https://www.kinopoisk.ru/film/441/
Иллюзионист,"The Illusionist, 2005, 1 ч 50 мин",7.3,https://www.kinopoisk.ru/film/102198/
Олдбой,"Oldeuboi, 2003, 2 ч",7.3,https://www.kinopoisk.ru/film/75871/
Вам и не снилось...,"1980, 1 ч 26 мин",7.3,https://www.kinopoisk.ru/film/45660/
Граф Монте-Кристо,"Le Comte de Monte-Cristo, 2024, 2 ч 58 мин",7.3,https://www.kinopoisk.ru/film/5452393/
Особенности национальной охоты,"1995, 1 ч 33 мин",7.3,https://www.kinopoisk.ru/film/7653/
