title,info,rating,url
Игра в имитацию,"The Imitation Game, 2014, 1 ч 54 мин",7.3,https://www.kinopoisk.ru/film/635772/
Мотылёк,"Papillon, 2017, 2 ч 13 мин",7.3,https://www.kinopoisk.ru/film/939411/
Апокалипсис сегодня,"Apocalypse Now, 1979, 3 ч 14 мин",7.3,https://www.kinopoisk.ru/film/354/
12,"2007, 2 ч 33 мин",7.3,https://www.kinopoisk.ru/film/222809/
Счастье в конверте,"2019, 1 ч 38 мин",7.3,https://www.kinopoisk.ru/film/1234939/
Игра,"The Game, 1997, 2 ч 9 мин",7.3,https://www.kinopoisk.ru/film/12198/
Головоломка,"Inside Out, 2015, 1 ч 35 мин",7.3,https://www.kinopoisk.ru/film/645118/
Дюна: Часть вторая,"Dune: Part Two, 2024, 2 ч 46 мин",7.3,https://www.kinopoisk.ru/film/4540126/
Вечное сияние чистого разума,"Eternal Sunshine of the Spotless Mind, 2004, 1 ч 48 мин",7.3,https://www.kinopoisk.ru/film/5492/
Отель «Гранд Будапешт»,"The Grand Budapest Hotel, 2014, 1 ч 40 мин",7.3,https://www.kinopoisk.ru/film/683999/
Мстители: Финал,"Avengers: Endgame, 2019, 3 ч 1 мин",7.3,https://www.kinopoisk.ru/film/843650/
Укрась прощальное утро цветами обещания,"Sayonara no asa ni yakusoku no hana o kazaro, 2018, 1 ч 55 мин",7.3,https://www.kinopoisk.ru/film/1103852/
Общество мертвых поэтов,"Dead Poets Society, 1989, 2 ч 8 мин",7.3,https://www.kinopoisk.ru/film/4996/
Другие,"The Others, 2001, 1 ч 41 мин",7.3,https://www.kinopoisk.ru/film/494/
Охота,"Jagten, 2012, 1 ч 55 мин",7.3,https://www.kinopoisk.ru/film/647671/
Вечера на хуторе близ Диканьки,"1961, 1 ч 6 мин",7.3,https://www.kinopoisk.ru/film/45694/
Убить Билла,"Kill Bill: Vol. 1, 2003, 1 ч 51 мин",7.3,https://www.kinopoisk.ru/film/2717/
Твоё имя,"Kimi no na wa., 2016, 1 ч 50 мин",7.3,https://www.kinopoisk.ru/film/958722/
Игрушка,"Le jouet, 1976, 1 ч 35 мин",7.3,https://www.kinopoisk.ru/film/57004/
Хоббит: Нежданное путешествие,"The Hobbit: An Unexpected Journey, 2012, 2 ч 49 мин",7.3,https://www.kinopoisk.ru/film/278522/
Бронкская история,"A Bronx Tale, 1993, 2 ч 1 мин",7.3,https://www.kinopoisk.ru/film/7466/
Нечто,"The Thing, 1982, 1 ч 49 мин",7.3,https://www.kinopoisk.ru/film/8366/
Железный человек,"Iron Man, 2008, 2 ч 6 мин",7.3,https://www.kinopoisk.ru/film/61237/
Экипаж,"2016, 2 ч 18 мин",7.3,https://www.kinopoisk.ru/film/839818/
В погоне за счастьем,"The Pursuit of Happyness, 2006, 1 ч 57 мин",7.3,https://www.kinopoisk.ru/film/104938/
О чём говорят мужчины,"2010, 1 ч 33 мин",7.3,https://www.kinopoisk.ru/film/468102/
Звёздные войны: Эпизод 3 – Месть ситхов,"Star Wars: Episode III - Revenge of the Sith, 2005, 2 ч 20 мин",7.3,https://www.kinopoisk.ru/film/5619/
Гонка,"Rush, 2013, 2 ч 3 мин",7.3,https://www.kinopoisk.ru/film/596125/
Курьер,"1986, 1 ч 28 мин",7.3,https://www.kinopoisk.ru/film/45028/
Казино,"Casino, 1995, 2 ч 51 мин",7.3,https://www.kinopoisk.ru/film/2494/
Таксист,"Taeksi unjeonsa, 2017, 2 ч 17 мин",7.3,https://www.kinopoisk.ru/film/1008113/
Эффект бабочки,"The Butterfly Effect, 2003, 1 ч 53 мин",7.3,https://www.kinopoisk.ru/film/5167/
Темный рыцарь: Возрождение легенды,"The Dark Knight Rises, 2012, 2 ч 45 мин",7.3,https://www.kinopoisk.ru/film/437410/
Американская история X,"American History X, 1998, 1 ч 59 мин",7.3,https://www.kinopoisk.ru/film/382/
Эта замечательная жизнь,"It's a Wonderful Life, 1947, 2 ч 10 мин",7.3,https://www.kinopoisk.ru/film/348/
Красота по-американски,"American Beauty, 1999, 2 ч 2 мин",7.3,https://www.kinopoisk.ru/film/351/
Один день,"One Day, 2011, 1 ч 43 мин",7.3,https://www.kinopoisk.ru/film/495518/
Покровские ворота,"1982, 2 ч 20 мин",7.3,https://www.kinopoisk.ru/film/77203/
Чужие,"Aliens, 1986, 2 ч 17 мин",7.3,https://www.kinopoisk.ru/film/406/
Сталкер,"1979, 2 ч 43 мин",7.3,https://www.kinopoisk.ru/film/43970/
Один дома 2: Затерянный в Нью-Йорке,"Home Alone 2: Lost in New York, 1992, 1 ч 59 мин",7.3,https://www.kinopoisk.ru/film/5928/
Прислуга,"The Help, 2011, 2 ч 26 мин",7.3,https://www.kinopoisk.ru/film/470553/
Человек-паук,"Spider-Man, 2002, 2 ч 1 мин",7.3,https://www.kinopoisk.ru/film/838/
Тот самый Мюнхгаузен,"1979, 2 ч 14 мин",7.2,https://www.kinopoisk.ru/film/77283/
Изгой,"Cast Away, 2000, 2 ч 23 мин",7.2,https://www.kinopoisk.ru/film/627/
Воин,"Warrior, 2011, 2 ч 20 мин",7.2,https://www.kinopoisk.ru/film/442568/
Профессионал,"Le professionnel, 1981, 1 ч 48 мин",7.2,https://www.kinopoisk.ru/film/39259/
Пираты Карибского моря: На краю света,"Pirates of the Caribbean: At World's End, 2007, 2 ч 49 мин",7.2,https://www.kinopoisk.ru/film/102124/
Терминатор,"The Terminator, 1984, 1 ч 48 мин",7.2,https://www.kinopoisk.ru/film/507/
Гараж,"1979, 1 ч 36 мин",7.2,https://www.kinopoisk.ru/film/44467/
Землетрясение,"Tangshan da dizhen, 2010, 2 ч 19 мин",7.2,https://www.kinopoisk.ru/film/463694/
Гарри Поттер и Принц-полукровка,"Harry Potter and the Half-Blood Prince, 2009, 2 ч 33 мин",7.2,https://www.kinopoisk.ru/film/89515/
Выстрел в пустоту,"Shot Caller, 2015, 2 ч",7.2,https://www.kinopoisk.ru/film/910353/
Пленницы,"Prisoners, 2013, 2 ч 33 мин",7.2,https://www.kinopoisk.ru/film/455194/
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,"1980, 1 ч 5 мин",7.2,https://www.kinopoisk.ru/film/368937/
Невидимый гость,"Contratiempo, 2016, 1 ч 46 мин",7.2,https://www.kinopoisk.ru/film/959365/
Бегущий по лезвию 2049,"Blade Runner 2049, 2017, 2 ч 44 мин",7.2,https://www.kinopoisk.ru/film/589290/
Старикам тут не место,"No Country for Old Men, 2007, 2 ч 2 мин",7.2,https://www.kinopoisk.ru/film/195434/
Лицо со шрамом,"Scarface, 1983, 2 ч 50 мин",7.2,https://www.kinopoisk.ru/film/4695/
"Три билборда на границе Эббинга, Миссури","Three Billboards Outside Ebbing, Missouri, 2017, 1 ч 55 мин",7.2,https://www.kinopoisk.ru/film/944098/
Дело Коллини,"Der Fall Collini, 2019, 2 ч 3 мин",7.2,https://www.kinopoisk.ru/film/1179501/
Пролетая над гнездом кукушки,"One Flew Over the Cuckoo's Nest, 1975, 2 ч 13 мин",7.2,https://www.kinopoisk.ru/film/336/
Константин: Повелитель тьмы,"Constantine, 2005, 2 ч 1 мин",7.2,https://www.kinopoisk.ru/film/3793/
Большая игра,"Molly's Game, 2017, 2 ч 20 мин",7.2,https://www.kinopoisk.ru/film/976636/
Убойные каникулы,"Tucker and Dale vs Evil, 2010, 1 ч 25 мин",7.2,https://www.kinopoisk.ru/film/485261/
"Добро пожаловать, или Посторонним вход воспрещен","1964, 1 ч 11 мин",7.2,https://www.kinopoisk.ru/film/44238/
Звук свободы,"Sound of Freedom, 2023, 2 ч 11 мин",7.2,https://www.kinopoisk.ru/film/1134493/
Работа без авторства,"Werk ohne Autor, 2018, 3 ч 9 мин",7.2,https://www.kinopoisk.ru/film/959606/
Бешеные псы,"Reservoir Dogs, 1991, 1 ч 40 мин",7.2,https://www.kinopoisk.ru/film/394/
Берегись автомобиля,"1966, 1 ч 34 мин",7.2,https://www.kinopoisk.ru/film/46089/
Шестое чувство,"The Sixth Sense, 1999, 1 ч 47 мин",7.2,https://www.kinopoisk.ru/film/395/
Чего хотят женщины,"What Women Want, 2000, 2 ч 7 мин",7.2,https://www.kinopoisk.ru/film/880/
Ученик чудовища,"Bakemono no ko, 2015, 1 ч 59 мин",7.2,https://www.kinopoisk.ru/film/885317/
Мой Хатико,"Zhong quan ba gong, 2023, 2 ч 5 мин",7.2,https://www.kinopoisk.ru/film/4395219/
День выборов,"2007, 2 ч 5 мин",7.2,https://www.kinopoisk.ru/film/309408/
Это чертово сердце,"Dieses bescheuerte Herz, 2017, 1 ч 44 мин",7.2,https://www.kinopoisk.ru/film/1024435/
Летят журавли,"1957, 1 ч 35 мин",7.2,https://www.kinopoisk.ru/film/7724/
Город бога,"Cidade de Deus, 2002, 2 ч 10 мин",7.2,https://www.kinopoisk.ru/film/439/
Васаби,"Wasabi, 2001, 1 ч 34 мин",7.2,https://www.kinopoisk.ru/film/14288/
Хоббит: Битва пяти воинств,"The Hobbit: The Battle of the Five Armies, 2014, 2 ч 24 мин",7.2,https://www.kinopoisk.ru/film/694633/
День сурка,"Groundhog Day, 1993, 1 ч 41 мин",7.2,https://www.kinopoisk.ru/film/527/
Мальчик в полосатой пижаме,"The Boy in the Striped Pajamas, 2008, 1 ч 34 мин",7.2,https://www.kinopoisk.ru/film/281251/
Хранители,"Watchmen, 2009, 2 ч 42 мин",7.2,https://www.kinopoisk.ru/film/252641/
Запах женщины,"Scent of a Woman, 1992, 2 ч 36 мин",7.2,https://www.kinopoisk.ru/film/4871/
Сплетение судеб,"La Tresse, 2023, 2 ч 1 мин",7.2,https://www.kinopoisk.ru/film/4948870/
Гарри Поттер и Дары Смерти: Часть I,"Harry Potter and the Deathly Hallows - Part 1, 2010, 2 ч 26 мин",7.2,https://www.kinopoisk.ru/film/276762/
Ford против Ferrari,"Ford v Ferrari, 2019, 2 ч 32 мин",7.2,https://www.kinopoisk.ru/film/835086/
Убить Билла 2,"Kill Bill: Vol. 2, 2004, 2 ч 17 мин",7.2,https://www.kinopoisk.ru/film/47015/
Осенний марафон,"1979, 1 ч 29 мин",7.2,https://www.kinopoisk.ru/film/42799/
Такси 2,"Taxi 2, 2000, 1 ч 28 мин",7.2,https://www.kinopoisk.ru/film/854/
Хоббит: Пустошь Смауга,"The Hobbit: The Desolation of Smaug, 2013, 2 ч 41 мин",7.2,https://www.kinopoisk.ru/film/408876/
Римские каникулы,"Roman Holiday, 1953, 1 ч 58 мин",7.2,https://www.kinopoisk.ru/film/497/
"Знакомьтесь, Джо Блэк","Meet Joe Black, 1998, 2 ч 58 мин",7.2,https://www.kinopoisk.ru/film/5059/
Назад в будущее 3,"Back to the Future Part III, 1990, 1 ч 58 мин",7.2,https://www.kinopoisk.ru/film/7103/
Нефть,"There Will Be Blood, 2007, 2 ч 38 мин",7.2,https://www.kinopoisk.ru/film/196604/
Спасти рядового Райана,"Saving Private Ryan, 1998, 2 ч 49 мин",7.2,https://www.kinopoisk.ru/film/371/
Калина красная,"1973, 1 ч 50 мин",7.2,https://www.kinopoisk.ru/film/44691/
Спеши любить,"A Walk to Remember, 2002, 1 ч 41 мин",7.2,https://www.kinopoisk.ru/film/875/
Мементо,"Memento, 2000, 1 ч 53 мин",7.2,https://www.kinopoisk.ru/film/335/
Грань будущего,"Edge of Tomorrow, 2014, 1 ч 53 мин",7.2,https://www.kinopoisk.ru/film/505851/
Человек-паук: Паутина вселенных,"Spider-Man: Across the Spider-Verse, 2023, 2 ч 20 мин",7.2,https://www.kinopoisk.ru/film/1219177/
Гарри Поттер и Орден Феникса,"Harry Potter and the Order of the Phoenix, 2007, 2 ч 18 мин",7.2,https://www.kinopoisk.ru/film/48356/
Собачья жизнь,"A Dog's Purpose, 2017, 1 ч 40 мин",7.2,https://www.kinopoisk.ru/film/571896/
Последний самурай,"The Last Samurai, 2003, 2 ч 34 мин",7.2,https://www.kinopoisk.ru/film/6764/
Красотка,"Pretty Woman, 1990, 1 ч 55 мин",7.2,https://www.kinopoisk.ru/film/8125/
Иллюзия обмана,"Now You See Me, 2013, 1 ч 55 мин",7.2,https://www.kinopoisk.ru/film/522892/
Бобро поржаловать!,"Bienvenue chez les Ch'tis, 2008, 1 ч 46 мин",7.2,https://www.kinopoisk.ru/film/391735/
Схватка,"Heat, 1995, 2 ч 51 мин",7.2,https://www.kinopoisk.ru/film/571/
"Ирония судьбы, или С легким паром!","1975, 3 ч 4 мин",7.2,https://www.kinopoisk.ru/film/77331/
На игле,"Trainspotting, 1995, 1 ч 33 мин",7.2,https://www.kinopoisk.ru/film/515/
Однажды в… Голливуде,"Once Upon a Time in...  Hollywood, 2019, 2 ч 41 мин",7.1,https://www.kinopoisk.ru/film/1047883/
Стражи Галактики,"Guardians of the Galaxy, 2014, 2 ч 1 мин",7.1,https://www.kinopoisk.ru/film/689066/
Большой Лебовски,"The Big Lebowski, 1998, 1 ч 57 мин",7.1,https://www.kinopoisk.ru/film/555/
Храброе сердце,"Braveheart, 1995, 2 ч 58 мин",7.1,https://www.kinopoisk.ru/film/399/
Темные воды,"Dark Waters, 2019, 2 ч 6 мин",7.1,https://www.kinopoisk.ru/film/1228069/
Мальчишник в Вегасе,"The Hangover, 2009, 1 ч 36 мин",7.1,https://www.kinopoisk.ru/film/426004/
Что гложет Гилберта Грейпа,"What's Eating Gilbert Grape, 1993, 1 ч 58 мин",7.1,https://www.kinopoisk.ru/film/4466/
В джазе только девушки,"Some Like It Hot, 1959, 1 ч 59 мин",7.1,https://www.kinopoisk.ru/film/356/
Гран Торино,"Gran Torino, 2008, 1 ч 56 мин",7.1,https://www.kinopoisk.ru/film/408410/
Разрисованная вуаль,"The Painted Veil, 2006, 2 ч 5 мин",7.1,https://www.kinopoisk.ru/film/102201/
Ворон,"The Crow, 1994, 1 ч 42 мин",7.1,https://www.kinopoisk.ru/film/12362/
Цельнометаллическая оболочка,"Full Metal Jacket, 1987, 1 ч 56 мин",7.1,https://www.kinopoisk.ru/film/418/
Благословите женщину,"2003, 1 ч 54 мин",7.1,https://www.kinopoisk.ru/film/41239/
Рай под ногами матерей,"Бейиш эненин таманында, 2024, 2 ч 17 мин",7.1,https://www.kinopoisk.ru/film/5459137/
Творение Господне,"Something the Lord Made, 2004, 1 ч 50 мин",7.1,https://www.kinopoisk.ru/film/233084/
Я – легенда,"I Am Legend, 2007, 1 ч 36 мин",7.1,https://www.kinopoisk.ru/film/195524/
Малхолланд Драйв,"Mulholland Dr., 2001, 2 ч 27 мин",7.1,https://www.kinopoisk.ru/film/466/
Лёд 3,"2024, 2 ч 14 мин",7.1,https://www.kinopoisk.ru/film/5275429/
Пальмы в снегу,"Palmeras en la nieve, 2015, 2 ч 43 мин",7.1,https://www.kinopoisk.ru/film/801868/
Рэмбо: Первая кровь,"First Blood, 1982, 1 ч 33 мин",7.1,https://www.kinopoisk.ru/film/4087/
Грязь,"Filth, 2013, 1 ч 33 мин",7.1,https://www.kinopoisk.ru/film/467293/
Бесподобный мистер Фокс,"Fantastic Mr. Fox, 2009, 1 ч 27 мин",7.1,https://www.kinopoisk.ru/film/86621/
Господин Никто,"Mr. Nobody, 2009, 2 ч 18 мин",7.1,https://www.kinopoisk.ru/film/232785/
Человек с бульвара Капуцинов,"1987, 1 ч 38 мин",7.1,https://www.kinopoisk.ru/film/45463/
Исходный код,"Source Code, 2011, 1 ч 33 мин",7.1,https://www.kinopoisk.ru/film/409295/
Семь жизней,"Seven Pounds, 2008, 1 ч 58 мин",7.1,https://www.kinopoisk.ru/film/395787/
Ветреная река,"Wind River, 2016, 1 ч 47 мин",7.1,https://www.kinopoisk.ru/film/958442/
В центре внимания,"Spotlight, 2015, 2 ч 9 мин",7.1,https://www.kinopoisk.ru/film/834394/
Залечь на дно в Брюгге,"In Bruges, 2007, 1 ч 47 мин",7.1,https://www.kinopoisk.ru/film/276295/
Полосатый рейс,"1961, 1 ч 27 мин",7.1,https://www.kinopoisk.ru/film/43104/
Умница Уилл Хантинг,"Good Will Hunting, 1997, 2 ч 6 мин",7.1,https://www.kinopoisk.ru/film/539/
Форсаж,"The Fast and the Furious, 2001, 1 ч 46 мин",7.1,https://www.kinopoisk.ru/film/666/
Оппенгеймер,"Oppenheimer, 2023, 3 ч",7.1,https://www.kinopoisk.ru/film/4664634/
Терминал,"The Terminal, 2004, 2 ч 4 мин",7.1,https://www.kinopoisk.ru/film/6877/
Поезд на Юму,"3:10 to Yuma, 2007, 2 ч 2 мин",7.1,https://www.kinopoisk.ru/film/78240/
Маска,"The Mask, 1994, 1 ч 41 мин",7.1,https://www.kinopoisk.ru/film/6039/
Жизнь других,"Das Leben der Anderen, 2006, 2 ч 17 мин",7.1,https://www.kinopoisk.ru/film/126196/
Невидимая сторона,"The Blind Side, 2009, 2 ч 9 мин",7.1,https://www.kinopoisk.ru/film/450213/
"Свой среди чужих, чужой среди своих","1974, 1 ч 33 мин",7.1,https://www.kinopoisk.ru/film/44062/
Весна на Заречной улице,"1956, 1 ч 30 мин",7.1,https://www.kinopoisk.ru/film/45748/
Невероятные приключения итальянцев в России,"1973, 1 ч 44 мин",7.1,https://www.kinopoisk.ru/film/46421/
Стажёр,"The Intern, 2015, 2 ч 1 мин",7.1,https://www.kinopoisk.ru/film/677893/
Батя,"2020, 1 ч 16 мин",7.1,https://www.kinopoisk.ru/film/1326397/
Хвостатый переполох,"Dogeu deijeu, 2024, 1 ч 55 мин",7.1,https://www.kinopoisk.ru/film/4624998/
Привидение,"Ghost, 1990, 2 ч 6 мин",7.1,https://www.kinopoisk.ru/film/1991/
Головоломка 2,"Inside Out 2, 2024, 1 ч 36 мин",7.1,https://www.kinopoisk.ru/film/5102255/
Блеф,"Bluff storia di truffe e di imbroglioni, 1976, 1 ч 50 мин",7.1,https://www.kinopoisk.ru/film/10179/
Дьявол носит Prada,"The Devil Wears Prada, 2006, 1 ч 49 мин",7.1,https://www.kinopoisk.ru/film/104992/
Пила: Игра на выживание,"Saw, 2004, 1 ч 43 мин",7.1,https://www.kinopoisk.ru/film/64187/
Патруль,"End of Watch, 2012, 1 ч 49 мин",7.1,https://www.kinopoisk.ru/film/584405/
Битва за Севастополь,"2015, 1 ч 58 мин",7.1,https://www.kinopoisk.ru/film/742026/
Оружейный барон,"Lord of War, 2005, 2 ч 2 мин",7.1,https://www.kinopoisk.ru/film/77439/
Великий Гэтсби,"The Great Gatsby, 2013, 2 ч 23 мин",7.1,https://www.kinopoisk.ru/film/463724/
Вспомнить всё,"Total Recall, 1990, 1 ч 53 мин",7.1,https://www.kinopoisk.ru/film/2443/
