title,info,rating,url
Кот в сапогах 2: Последнее желание,"Puss in Boots: The Last Wish, 2022, 1 ч 42 мин",7.1,https://www.kinopoisk.ru/film/840821/
Навсикая из долины ветров,"Kaze no tani no Naushika, 1984, 1 ч 57 мин",7.1,https://www.kinopoisk.ru/film/8240/
Мой дикий друг,"2024, 1 ч 40 мин",7.1,https://www.kinopoisk.ru/film/1004203/
Облачный атлас,"Cloud Atlas, 2012, 2 ч 52 мин",7.1,https://www.kinopoisk.ru/film/464484/
Свадьба в Малиновке,"1967, 1 ч 35 мин",7.1,https://www.kinopoisk.ru/film/44045/
Огонь,"2020, 2 ч 11 мин",7.1,https://www.kinopoisk.ru/film/1183599/
Святые из Бундока,"The Boondock Saints, 1999, 1 ч 49 мин",7.1,https://www.kinopoisk.ru/film/4917/
Логан,"Logan, 2017, 2 ч 17 мин",7.1,https://www.kinopoisk.ru/film/807682/
Кролик Джоджо,"Jojo Rabbit, 2019, 1 ч 48 мин",7.1,https://www.kinopoisk.ru/film/726838/
В случае убийства набирайте «М»,"Dial M for Murder, 1954, 1 ч 45 мин",7.1,https://www.kinopoisk.ru/film/9028/
Типа крутые легавые,"Hot Fuzz, 2007, 2 ч 1 мин",7.1,https://www.kinopoisk.ru/film/93377/
Дэдпул,"Deadpool, 2016, 1 ч 48 мин",7.1,https://www.kinopoisk.ru/film/462360/
Доспехи Бога 2: Операция Кондор,"Fei ying gai wak, 1991, 1 ч 38 мин",7.1,https://www.kinopoisk.ru/film/24701/
Психо,"Psycho, 1960, 1 ч 49 мин",7.1,https://www.kinopoisk.ru/film/344/
Касабланка,"Casablanca, 1942, 1 ч 43 мин",7.1,https://www.kinopoisk.ru/film/330/
Выживший,"The Revenant, 2015, 2 ч 36 мин",7.1,https://www.kinopoisk.ru/film/522941/
Уроки фарси,"Persian Lessons, 2020, 2 ч 8 мин",7.1,https://www.kinopoisk.ru/film/1209777/
Марсианин,"The Martian, 2015, 2 ч 24 мин",7.1,https://www.kinopoisk.ru/film/841700/
Собачья жизнь: Друзья навек,"Zai jian, Li Kele, 2023, 1 ч 44 мин",7.1,https://www.kinopoisk.ru/film/5420887/
Не/смотря ни на что,"Mein Blind Date mit dem Leben, 2017, 1 ч 51 мин",7.1,https://www.kinopoisk.ru/film/887535/
Бегущий по лезвию,"Blade Runner, 1982, 1 ч 57 мин",7.1,https://www.kinopoisk.ru/film/403/
Идеальный дворец Фердинанда Шеваля,"L'incroyable histoire du facteur Cheval, 2017, 1 ч 45 мин",7.1,https://www.kinopoisk.ru/film/1077074/
Семьянин,"The Family Man, 2000, 2 ч 5 мин",7.1,https://www.kinopoisk.ru/film/664/
На гребне волны,"Point Break, 1991, 1 ч 57 мин",7.1,https://www.kinopoisk.ru/film/1990/
Евротур,"EuroTrip, 2004, 1 ч 30 мин",7.1,https://www.kinopoisk.ru/film/5090/
Доспехи Бога,"Lung hing foo dai, 1986, 1 ч 28 мин",7.1,https://www.kinopoisk.ru/film/24705/
"Весна, лето, осень, зима... и снова весна","Bom yeoreum gaeul gyeoul geurigo bom, 2003, 1 ч 43 мин",7.1,https://www.kinopoisk.ru/film/47814/
Жизнь короля,"Life of a King, 2013, 1 ч 41 мин",7.1,https://www.kinopoisk.ru/film/738097/
Апгрейд,"Upgrade, 2018, 1 ч 40 мин",7.1,https://www.kinopoisk.ru/film/1009784/
Ветер крепчает,"Kaze tachinu, 2013, 2 ч 6 мин",7.1,https://www.kinopoisk.ru/film/693969/
Крепкий орешек,"Die Hard, 1988, 2 ч 13 мин",7.1,https://www.kinopoisk.ru/film/471/
Сияние,"The Shining, 1980, 2 ч 24 мин",7.1,https://www.kinopoisk.ru/film/409/
Джуманджи,"Jumanji, 1995, 1 ч 44 мин",7.1,https://www.kinopoisk.ru/film/8161/
Дыши ради нас,"Breathe, 2017, 1 ч 58 мин",7.1,https://www.kinopoisk.ru/film/980347/
Одиннадцать друзей Оушена,"Ocean's Eleven, 2001, 1 ч 56 мин",7.1,https://www.kinopoisk.ru/film/770/
Человек дождя,"Rain Man, 1988, 2 ч 13 мин",7.1,https://www.kinopoisk.ru/film/519/
Пиджак,"The Jacket, 2004, 1 ч 42 мин",7.1,https://www.kinopoisk.ru/film/47382/
Сёстры,"2001, 1 ч 23 мин",7.1,https://www.kinopoisk.ru/film/41109/
Линкольн для адвоката,"The Lincoln Lawyer, 2011, 1 ч 54 мин",7.1,https://www.kinopoisk.ru/film/461939/
Герцогиня,"The Duchess, 2008, 1 ч 45 мин",7.1,https://www.kinopoisk.ru/film/393872/
Легенда о пианисте,"La leggenda del pianista sull'oceano, 1998, 2 ч",7.1,https://www.kinopoisk.ru/film/8335/
Шерлок Холмс,"Sherlock Holmes, 2009, 2 ч 8 мин",7.1,https://www.kinopoisk.ru/film/420923/
Объединённая зона безопасности,"Gongdonggyeongbiguyeok JSA, 2000, 1 ч 50 мин",7.1,https://www.kinopoisk.ru/film/47386/
Учитель на замену,"Detachment, 2011, 1 ч 38 мин",7.1,https://www.kinopoisk.ru/film/535337/
Мгла,"The Mist, 2007, 2 ч 6 мин",7.1,https://www.kinopoisk.ru/film/273302/
Она,"Her, 2013, 2 ч 6 мин",7.1,https://www.kinopoisk.ru/film/577488/
Бэтмен: Начало,"Batman Begins, 2005, 2 ч 20 мин",7.1,https://www.kinopoisk.ru/film/47237/
Богемская рапсодия,"Bohemian Rhapsody, 2018, 2 ч 14 мин",7.1,https://www.kinopoisk.ru/film/568289/
Невезучие,"La chèvre, 1981, 1 ч 30 мин",7.0,https://www.kinopoisk.ru/film/20908/
Лев Яшин. Вратарь моей мечты,"2019, 2 ч",7.0,https://www.kinopoisk.ru/film/1007986/
День радио,"2008, 1 ч 38 мин",7.0,https://www.kinopoisk.ru/film/402979/
Индиана Джонс и последний крестовый поход,"Indiana Jones and the Last Crusade, 1989, 2 ч 7 мин",7.0,https://www.kinopoisk.ru/film/472/
Город грехов,"Sin City, 2005, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/77443/
Кентавр,"2023, 1 ч 41 мин",7.0,https://www.kinopoisk.ru/film/5235968/
Отпуск по обмену,"The Holiday, 2006, 2 ч 16 мин",7.0,https://www.kinopoisk.ru/film/104927/
Спортлото-82,"1982, 1 ч 29 мин",7.0,https://www.kinopoisk.ru/film/43949/
Дом из песка и тумана,"House of Sand and Fog, 2003, 2 ч 6 мин",7.0,https://www.kinopoisk.ru/film/7611/
Столкновение,"Crash, 2004, 1 ч 52 мин",7.0,https://www.kinopoisk.ru/film/61297/
Покорители волн,"Chasing Mavericks, 2012, 1 ч 51 мин",7.0,https://www.kinopoisk.ru/film/546244/
Двухсотлетний человек,"Bicentennial Man, 1999, 2 ч 6 мин",7.0,https://www.kinopoisk.ru/film/7640/
Парк Юрского периода,"Jurassic Park, 1993, 2 ч 7 мин",7.0,https://www.kinopoisk.ru/film/7121/
Труп невесты,"Corpse Bride, 2005, 1 ч 17 мин",7.0,https://www.kinopoisk.ru/film/77548/
Дом,"2011, 2 ч 7 мин",7.0,https://www.kinopoisk.ru/film/542484/
Мост в Терабитию,"Bridge to Terabithia, 2006, 1 ч 33 мин",7.0,https://www.kinopoisk.ru/film/78753/
Пока не сыграл в ящик,"The Bucket List, 2007, 1 ч 37 мин",7.0,https://www.kinopoisk.ru/film/258885/
Хищник,"Predator, 1987, 1 ч 44 мин",7.0,https://www.kinopoisk.ru/film/6303/
Чарли и шоколадная фабрика,"Charlie and the Chocolate Factory, 2005, 1 ч 55 мин",7.0,https://www.kinopoisk.ru/film/38905/
Переводчик,"The Covenant, 2022, 2 ч 3 мин",7.0,https://www.kinopoisk.ru/film/927898/
Гаттака,"Gattaca, 1997, 1 ч 46 мин",7.0,https://www.kinopoisk.ru/film/5012/
Боец,"The Fighter, 2010, 1 ч 54 мин",7.0,https://www.kinopoisk.ru/film/279580/
От заката до рассвета,"From Dusk Till Dawn, 1995, 1 ч 48 мин",7.0,https://www.kinopoisk.ru/film/4815/
Шофер мисс Дэйзи,"Driving Miss Daisy, 1989, 1 ч 39 мин",7.0,https://www.kinopoisk.ru/film/6066/
Я видел дьявола,"Akmareul boattda, 2010, 2 ч 24 мин",7.0,https://www.kinopoisk.ru/film/497027/
Прибытие,"Arrival, 2016, 1 ч 56 мин",7.0,https://www.kinopoisk.ru/film/718811/
Чёрный лебедь,"Black Swan, 2010, 1 ч 43 мин",7.0,https://www.kinopoisk.ru/film/278273/
13-й район,"Banlieue 13, 2004, 1 ч 25 мин",7.0,https://www.kinopoisk.ru/film/81522/
Зигзаг удачи,"1968, 1 ч 28 мин",7.0,https://www.kinopoisk.ru/film/45352/
К-19,"K-19: The Widowmaker, 2002, 2 ч 18 мин",7.0,https://www.kinopoisk.ru/film/722/
Тренировочный день,"Training Day, 2001, 2 ч 2 мин",7.0,https://www.kinopoisk.ru/film/863/
Солярис,"1972, 2 ч 49 мин",7.0,https://www.kinopoisk.ru/film/43911/
Дитя погоды,"Tenki no ko, 2019, 1 ч 52 мин",7.0,https://www.kinopoisk.ru/film/1219417/
1917,"1917, 2019, 1 ч 59 мин",7.0,https://www.kinopoisk.ru/film/1171976/
Королевство полной луны,"Moonrise Kingdom, 2012, 1 ч 34 мин",7.0,https://www.kinopoisk.ru/film/571892/
Идеальные дни,"Perfect Days, 2023, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/5283168/
Казино Рояль,"Casino Royale, 2006, 2 ч 19 мин",7.0,https://www.kinopoisk.ru/film/49844/
Звёздные войны: Эпизод 5 – Империя наносит ответный удар,"Star Wars: Episode V - The Empire Strikes Back, 1980, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/338/
Помнить,"Remember, 2015, 1 ч 34 мин",7.0,https://www.kinopoisk.ru/film/868982/
Отец,"The Father, 2020, 1 ч 37 мин",7.0,https://www.kinopoisk.ru/film/1262160/
Рок-волна,"Pirate Radio, 2009, 2 ч 9 мин",7.0,https://www.kinopoisk.ru/film/416824/
Мавританец,"The Mauritanian, 2020, 2 ч 9 мин",7.0,https://www.kinopoisk.ru/film/1289785/
Поехавшая,"2023, 1 ч 50 мин",7.0,https://www.kinopoisk.ru/film/4686066/
Калашников,"2020, 1 ч 44 мин",7.0,https://www.kinopoisk.ru/film/1188248/
Безумно влюблённый,"Innamorato pazzo, 1981, 1 ч 42 мин",7.0,https://www.kinopoisk.ru/film/147969/
Голгофа,"Calvary, 2013, 1 ч 42 мин",7.0,https://www.kinopoisk.ru/film/666951/
Мумия,"The Mummy, 1999, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/4484/
Легкое поведение,"Easy Virtue, 2008, 1 ч 37 мин",7.0,https://www.kinopoisk.ru/film/258774/
Мстители,"The Avengers, 2012, 2 ч 17 мин",7.0,https://www.kinopoisk.ru/film/263531/
Аритмия,"2017, 1 ч 56 мин",7.0,https://www.kinopoisk.ru/film/992605/
Невезучие,"Tais-toi!, 2003, 1 ч 25 мин",7.0,https://www.kinopoisk.ru/film/14287/
Зловещие мертвецы 2,"Evil Dead II, 1987, 1 ч 24 мин",7.0,https://www.kinopoisk.ru/film/2918/
Ангел-А,"Angel-A, 2005, 1 ч 31 мин",7.0,https://www.kinopoisk.ru/film/160929/
Девушка с татуировкой дракона,"The Girl with the Dragon Tattoo, 2011, 2 ч 38 мин",7.0,https://www.kinopoisk.ru/film/491724/
Вор,"1997, 1 ч 38 мин",7.0,https://www.kinopoisk.ru/film/7651/
Любовное настроение,"Faa yeung nin wa, 2000, 1 ч 38 мин",7.0,https://www.kinopoisk.ru/film/656/
Стражи Галактики. Часть 3,"Guardians of the Galaxy Vol. 3, 2023, 2 ч 30 мин",7.0,https://www.kinopoisk.ru/film/1044280/
Подмена,"Changeling, 2008, 2 ч 21 мин",7.0,https://www.kinopoisk.ru/film/279880/
Мертвец,"Dead Man, 1995, 2 ч 1 мин",7.0,https://www.kinopoisk.ru/film/2272/
Утомленные солнцем,"1994, 2 ч 31 мин",7.0,https://www.kinopoisk.ru/film/40848/
Ип Ман 4,"Yip Man 4, 2019, 1 ч 47 мин",7.0,https://www.kinopoisk.ru/film/634254/
Бёрдмэн,"Birdman or (The Unexpected Virtue of Ignorance), 2014, 1 ч 59 мин",7.0,https://www.kinopoisk.ru/film/722827/
Мемуары Улитки,"Memoir of a Snail, 2024, 1 ч 35 мин",7.0,https://www.kinopoisk.ru/film/5925061/
Парфюмер: История одного убийцы,"Perfume: The Story of a Murderer, 2006, 2 ч 27 мин",7.0,https://www.kinopoisk.ru/film/78378/
Великая красота,"La grande bellezza, 2013, 2 ч 21 мин",7.0,https://www.kinopoisk.ru/film/677566/
Меч короля,"Bastarden, 2023, 2 ч 7 мин",7.0,https://www.kinopoisk.ru/film/4991138/
Всегда говори «ДА»,"Yes Man, 2008, 1 ч 44 мин",7.0,https://www.kinopoisk.ru/film/391772/
Сад изящных слов,"Koto no ha no niwa, 2013, 46 мин",7.0,https://www.kinopoisk.ru/film/730665/
Я шагаю по Москве,"1963, 1 ч 18 мин",7.0,https://www.kinopoisk.ru/film/42398/
Невероятная жизнь Уолтера Митти,"The Secret Life of Walter Mitty, 2013, 1 ч 54 мин",7.0,https://www.kinopoisk.ru/film/6034/
"Человек, который изменил всё","Moneyball, 2011, 2 ч 13 мин",7.0,https://www.kinopoisk.ru/film/432791/
Фарго,"Fargo, 1995, 1 ч 38 мин",7.0,https://www.kinopoisk.ru/film/402/
Судья,"The Judge, 2014, 2 ч 22 мин",7.0,https://www.kinopoisk.ru/film/588672/
Рок-н-рольщик,"RocknRolla, 2008, 1 ч 54 мин",7.0,https://www.kinopoisk.ru/film/378140/
Час пик,"Rush Hour, 1998, 1 ч 38 мин",7.0,https://www.kinopoisk.ru/film/6345/
Жестокие игры,"Cruel Intentions, 1999, 1 ч 37 мин",7.0,https://www.kinopoisk.ru/film/12192/
Стражи Галактики. Часть 2,"Guardians of the Galaxy Vol. 2, 2017, 2 ч 16 мин",7.0,https://www.kinopoisk.ru/film/841263/
10 причин моей ненависти,"10 Things I Hate About You, 1999, 1 ч 37 мин",7.0,https://www.kinopoisk.ru/film/11130/
Матч поинт,"Match Point, 2005, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/81530/
Основной инстинкт,"Basic Instinct, 1992, 2 ч 7 мин",7.0,https://www.kinopoisk.ru/film/2441/
Жмурки,"2005, 1 ч 51 мин",7.0,https://www.kinopoisk.ru/film/84830/
Доктор,"2022, 2 ч",7.0,https://www.kinopoisk.ru/film/5002368/
Царство небесное,"Kingdom of Heaven, 2005, 2 ч 25 мин",7.0,https://www.kinopoisk.ru/film/2602/
Звёздные войны: Эпизод 6 – Возвращение Джедая,"Star Wars: Episode VI - Return of the Jedi, 1983, 2 ч 11 мин",7.0,https://www.kinopoisk.ru/film/447/
Хоккейные папы,"2023, 2 ч 11 мин",7.0,https://www.kinopoisk.ru/film/4920181/
Вий,"1967, 1 ч 17 мин",7.0,https://www.kinopoisk.ru/film/45771/
Звездный десант,"Starship Troopers, 1997, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/6025/
Злой город,"2025, 1 ч 50 мин",7.0,https://www.kinopoisk.ru/film/1237984/
Однажды в Ирландии,"The Guard, 2011, 1 ч 36 мин",7.0,https://www.kinopoisk.ru/film/484474/
Самурай,"Le samouraï, 1967, 1 ч 45 мин",7.0,https://www.kinopoisk.ru/film/80253/
Район №9,"District 9, 2009, 1 ч 52 мин",7.0,https://www.kinopoisk.ru/film/397494/
Бойфренд из будущего,"About Time, 2013, 2 ч 3 мин",7.0,https://www.kinopoisk.ru/film/662596/
12 обезьян,"Twelve Monkeys, 1995, 2 ч 9 мин",7.0,https://www.kinopoisk.ru/film/502/
Интервью с вампиром,"Interview with the Vampire: The Vampire Chronicles, 1994, 2 ч 3 мин",7.0,https://www.kinopoisk.ru/film/8151/
Прекрасная эпоха,"La belle époque, 2019, 1 ч 55 мин",7.0,https://www.kinopoisk.ru/film/1207666/
"Человек, который познал бесконечность","The Man Who Knew Infinity, 2015, 1 ч 48 мин",7.0,https://www.kinopoisk.ru/film/841613/
Гнев человеческий,"Wrath of Man, 2021, 1 ч 59 мин",7.0,https://www.kinopoisk.ru/film/1318972/
Одержимость,"Wicker Park, 2004, 1 ч 54 мин",7.0,https://www.kinopoisk.ru/film/23737/
Охотники за головами,"Hodejegerne, 2011, 1 ч 40 мин",7.0,https://www.kinopoisk.ru/film/526812/
Салют-7,"2017, 1 ч 51 мин",7.0,https://www.kinopoisk.ru/film/893506/
С широко закрытыми глазами,"Eyes Wide Shut, 1999, 2 ч 39 мин",7.0,https://www.kinopoisk.ru/film/3608/
Смерть на Ниле,"Death on the Nile, 1978, 2 ч 20 мин",7.0,https://www.kinopoisk.ru/film/6751/
Шерлок Холмс: Игра теней,"Sherlock Holmes: A Game of Shadows, 2011, 2 ч 8 мин",7.0,https://www.kinopoisk.ru/film/474953/
Дикие истории,"Relatos salvajes, 2014, 2 ч 2 мин",7.0,https://www.kinopoisk.ru/film/775727/
Окно во двор,"Rear Window, 1954, 1 ч 52 мин",7.0,https://www.kinopoisk.ru/film/337/
Великая,"Lee, 2023, 1 ч 57 мин",7.0,https://www.kinopoisk.ru/film/1390797/
Охотники за разумом,"Mindhunters, 2004, 1 ч 46 мин",7.0,https://www.kinopoisk.ru/film/8091/
Хулиганы,"Green Street, 2005, 1 ч 49 мин",7.0,https://www.kinopoisk.ru/film/77444/
Воспоминания об убийстве,"Salinui chueok, 2003, 2 ч 11 мин",7.0,https://www.kinopoisk.ru/film/65770/
Мальчик и птица,"Kimitachi wa Dou Ikiru ka, 2023, 2 ч 4 мин",7.0,https://www.kinopoisk.ru/film/1071383/
Миллионер из трущоб,"Slumdog Millionaire, 2008, 2 ч",7.0,https://www.kinopoisk.ru/film/413362/
Индиана Джонс: В поисках утраченного ковчега,"Raiders of the Lost Ark, 1981, 1 ч 55 мин",7.0,https://www.kinopoisk.ru/film/339/
Без лица,"Face/Off, 1997, 2 ч 18 мин",7.0,https://www.kinopoisk.ru/film/4606/
300 спартанцев,"300, 2007, 1 ч 57 мин",6.9,https://www.kinopoisk.ru/film/81924/
Последний император,"The Last Emperor, 1987, 2 ч 43 мин",6.9,https://www.kinopoisk.ru/film/7663/
Серебряные коньки,"2020, 2 ч 16 мин",6.9,https://www.kinopoisk.ru/film/1225587/
Рокки,"Rocky, 1976, 2 ч",6.9,https://www.kinopoisk.ru/film/6462/
Рестлер,"The Wrestler, 2008, 1 ч 45 мин",6.9,https://www.kinopoisk.ru/film/402514/
Основатель,"The Founder, 2016, 1 ч 55 мин",6.9,https://www.kinopoisk.ru/film/893245/
Социальная сеть,"The Social Network, 2010, 2 ч",6.9,https://www.kinopoisk.ru/film/427198/
Бесстрашный,"Huo Yuan Jia, 2006, 1 ч 44 мин",6.9,https://www.kinopoisk.ru/film/102161/
Дом у озера,"The Lake House, 2006, 1 ч 39 мин",6.9,https://www.kinopoisk.ru/film/102130/
Таинственная река,"Mystic River, 2003, 2 ч 18 мин",6.9,https://www.kinopoisk.ru/film/3730/
